AIRunToExitDelayFired	0
AIRunToExitWanderCount	2
AISendsTargetInfoToClients	0
AIStartsEnabled	0
AISyncAttackTargetPower	3
AITargetableOverride	0
AIThrowCancelPower	3
AIThrowPower	3
AIThrowPowerLoopDelay	7
AIThrowPowerPickupLength	7
AIThrownObjectPickedUp	0
AITrackIncomingDamage	1
AIUltActivationPhase	2
AIUseGlobalThinkVariance	0
AIUsePowerTargetID	6
AllianceOverride	3
AOESizePctModifier	1
AOESizePctModifierKeyword	1
AOESweepDirectionCW	0
AOESweepRateMS	2
AOESweepTick	2
AppearanceEnumClientOverride	2
AppearanceEnumServer	2
AttachedToEntityId	6
AutoPartyPrefCheckedInRegion	0
AvatarEmoteUnlocked	0
AvatarInPlay	6
AvatarIsStarterDEPRECATED	0
AvatarTeamUpAgent	3
AvatarTeamUpAgentId	6
AvatarTeamUpIsSummoned	0
AvatarTeamUpStartTime	7
AvatarTeamUpDuration	7
AvatarLastActiveCalendarTime	7
AvatarLastActiveTime	7
AvatarLastRegionChangeTime	7
AvatarLibraryCostume	3
AvatarLibraryLevel	2
AvatarLibraryTeamUp	3
AvatarMappedPower	3
AvatarMissionLootSeed	2
AvatarMissionObjectiveRegionId	9
AvatarMissionObjectiveSeq	1
AvatarMissionResetsWithRegionId	9
AvatarMissionState	2
AvatarMode	3
AvatarPowerPointsBonus	2
AvatarPowerUltimatePoints	2
AvatarPrestigeLevel	2
AvatarSelectSession	2
AvatarSpecializationPower	0
AvatarSwitchPending	0
AvatarSynergySelected	0
AvatarSynergyNewUnlock	0
AvatarTimePlayedStart	7
AvatarTotalTimePlayed	7
AvatarUnlock	2
AvatarVanityTitle	3
BlockAlways	0
BlockChancePctAdd	1
BlockChanceReductionPct	1
BlockDamageReductionPct	1
BlockDamageReductionPctMod	1
BlockRatingBonusAdd	1
BlockRatingBonusMult	1
BlockRatingBonusVsPowerKwd	1
BlockRatingBonusVsAttackerKwd	1
BlocksTeleports	0
BodySliderAreaRef	3
BodySliderEntityId	6
BodySliderRegionId	9
BodySliderRegionPos	10
BodySliderRegionRef	3
BodySliderDifficultyRef	3
BodySliderRegionSeed	6
BonusItemFindBonusDifficultyMult	2
BonusItemFindRating	2
BonusItemFindPoints	2
BounceCanRepeatTarget	0
BounceCount	2
BounceCountPayload	2
BounceRangePayload	1
BounceSpeedPayload	1
BoundsScaleRadiusCOTUnitsPerSec	1
CastSpeedDecrPct	1
CastSpeedIncrPct	1
CastSpeedIncrPctKwd	1
CastSpeedIncrPctTab	1
CastSpeedMult	1
CastSpeedMultKwd	1
CastSpeedMultPower	1
CCAlwaysCheckResist	0
CCAttackScore	2
CCResistAlways	0
CCResistAlwaysAll	0
CCResistScore	2
CCResistScoreAll	2
CCResistScoreKwd	2
ChapterUnlocked	0
CharacterLevel	2
ChatOverrideMoo	2
ClusterPrototype	3
CombatLevel	2
ConditionItemLevel	2
ConditionKillCountLimit	2
Confused	0
ContextAreaRef	3
ContextTracking	3
ControlledAgentRespawnTime	7
ControlledAgentHasSummonDur	0
CostumeCurrent	3
CostumeUnlock	0
CooldownModifierMSForKeyword	2
CooldownModifierMSForPower	2
CooldownModifierPctForKeyword	1
CooldownModifierPctForPower	1
CooldownModifierPctGlobal	1
CraftingCostCreditsModPct	1
CraftingIngredientAvailable	2
CreatorEntityAssetRefBase	5
CreatorEntityAssetRefCurrent	5
CreatorPowerPrototype	3
CreatorRank	3
CreditsAmount	2
CritAlwaysOnGotHitKeyword	0
CritAlwaysOnKeywordAttack	0
CritChancePctAdd	1
CritChancePctAddPowerKeyword	1
CritDamageMult	1
CritDamageRating	1
CritDamagePowerMultBonus	1
CritRatingBonusAdd	1
CritRatingBonusMult	1
CritRatingBonusAddPowerKeyword	1
CritRatingBonusMultPowerKeyword	1
CritRatingBonusVsTargetKeyword	1
CritRatingPowerBonusAdd	1
CritRatingPowerBonusMult	1
Currency	2
CurrentCyclePowerRef	3
Damage	1
DamageAccumulation	1
DamageAccumulationChange	1
DamageAccumulationChangeBase	1
DamageAccumulationCOT	1
DamageAccumulationLimit	1
DamageAccumulationLimitBonus	1
DamageAccumScaleByPlayers	1
DamageBase	4
DamageBasePerLevel	4
DamageBaseBonus	1
DamageBasePctTargetHealthCur	1
DamageBasePctTargetHealthMax	1
DamageBaseUnmodified	4
DamageBaseUnmodifiedPerRank	4
DamageBonusReservoir	1
DamageBonusReservoirExclusive	3
DamageConversionForPower	1
DamageConversionIncoming	1
DamageConversionMax	1
DamageConversionMaxForPower	1
DamageConversionOutgoing	1
DamageConversionRatio	1
DamageConversionRatioForPower	1
DamageConvertToCondition	1
DamageIgnoreFromAlliance	3
DamageIncoming	1
DamageMagnitude	1
DamageMetaGameBossPenetration	1
DamageMetaGameBossResistance	1
DamageOverTimeBase	4
DamageOverTimeBasePerLevel	4
DamageOverTimeBaseBonus	1
DamageOverTimeBaseUnmodified	4
DamageOverTimeBaseUnmodPerRank	4
DamageOverTimeMagnitude	1
DamageOverTimePctTargetHealthMax	1
DamageOverTimeVariance	1
DamageMult	1
DamageMultForPower	1
DamageMultForPowerKeyword	1
DamageMultOnPower	1
DamageMultPowerCdKwd	1
DamageMultVsKeyword	1
DamageMultVsKeywordForPowerKwd	1
DamageMultVsRank	1
DamagePctBonus	1
DamagePctBonusByType	1
DamagePctBonusDistanceClose	1
DamagePctBonusDistanceFar	1
DamagePctBonusForPower	1
DamagePctBonusForPowerKeyword	1
DamagePctBonusVsAggroed	1
DamagePctBonusVsBosses	1
DamagePctBonusVsConditionKeyword	1
DamagePctBonusVsRank	1
DamagePctBonusVsUnaware	1
DamagePctResist	1
DamagePctResistFromAngle	1
DamagePctResistFromDistance	1
DamagePctResistFromGear	1
DamagePctResistVsPower	1
DamagePctResistVsPowerKeyword	1
DamagePctResistVsRank	1
DamagePctVulnerability	1
DamagePctVulnerabilityVsPower	1
DamagePctVulnerabilityVsPowerKwd	1
DamagePctVulnerabilityPvP	1
DamagePctWeaken	1
DamagePctWeakenForPowerKeyword	1
DamagePctWeakenVsKeyword	1
DamageRating	1
DamageRatingBonusByType	1
DamageRatingBonusHardcore	1
DamageRatingBonusMvmtSpeed	1
DamageRatingBonusWithinDist	1
DamageRatingBonusForPower	1
DamageRatingBonusForPowerVsTarget	1
DamageRatingBonusForPowerKeyword	1
DamageRatingBonusForPowerKeywordVsTarget	1
DamageRatingBonusPerPvPKill	1
DamageRatingBonusVsAggroed	1
DamageRatingBonusVsBosses	1
DamageRatingBonusVsConditionKeyword	1
DamageRatingBonusVsRank	1
DamageRatingBonusVsUnaware	1
DamageReductionPctFromGear	1
DamageRegionMobToPlayer	1
DamageRegionPlayerToMob	1
DamageShieldNumHitLimit	2
DamageShieldPercent	1
DamageShieldRegensFromDamage	0
DamageShieldRemoveWhenExpired	0
DamageShieldScaleByStat	1
DamageSplitBetweenTargets	0
DamageTransferChance	1
DamageTransferID	6
DamageTransferMax	1
DamageTransferPct	1
DamageVariance	1
DangerRoomScenarioItemDbGuid	8
DeathLimitOverride	2
DEBUGFakePartyMember	0
Defense	1
DefenseChangePercent	1
DefensePenetration	1
DefensePenetrationKwd	1
DefensePenetrationPct	1
DefensePenetrationPctKwd	1
DestinationArea	3
DestinationCell	5
DestinationEntity	3
DestinationRegion	3
DetachOnContainerDestroyed	0
DifficultyIndex	2
DifficultyTier	3
DifficultyTierPreference	3
DisableClientConditionFX	0
DisableEnduranceGain	0
DisableEnduranceRegen	0
DisableEnduranceUsage	0
DisableHealthGain	0
DisablePowerEffects	0
DisableSecondaryResourceGain	0
DisplayNameOverride	6
DodgeChancePct	1
DodgeChancePctVsPowerKeyword	1
DodgeRatingBonusAdd	1
DodgeRatingBonusMult	1
DontTriggerOtherProcs	0
DontTriggerOtherPowerEvents	0
Dormant	0
DramaticEntrancePlayedOnce	0
DroppedByPlayerId	6
Enabled	0
EncounterResource	3
EndlessLevel	2
EndlessLevelDeathCount	2
EndlessLevelStartTime	7
EndlessLevelsTotal	2
Endurance	1
EnduranceAddBonus	1
EnduranceBase	1
EnduranceChange	1
EnduranceChangeBase	1
EnduranceChangePct	1
EnduranceCost	4
EnduranceCostAllRemaining	0
EnduranceCostChangePct	1
EnduranceCostChangePctKeywrd	1
EnduranceCostChangePctTab	1
EnduranceCostChangePctOverride	1
EnduranceCostRequired	0
EnduranceCOTBase	1
EnduranceCOTMagnitude	1
EnduranceCOTPctBase	1
EnduranceCOTVariance	1
EnduranceMax	1
EnduranceMaxOther	1
EnduranceOnHitAccumulation	1
EnduranceOverTimePerSec	1
EnduranceOverTimePerSecPct	1
EndurancePctBonus	1
EnemyBoost	0
EnrageStartTime	7
EntityState	3
EntSelActTypesSupported	2
EntSelActReactTimeMS	2
EntSelActLifespanEndPower	3
EntSelActLifespanMS	2
EntSelActOverheadText	3
EntSelActOverheadTextDelay	2
EntSelActAttributeAction	2
EntSelActPower	3
EntSelActPowerCancel	0
EntSelActSelectorPowersCancl	0
EntSelActAIOverride	3
EntSelActAIOverrideCancel	0
EntSelActAIAggDistOvrdAlly	2
EntSelActAIAggDistOvrdEnemy	2
EntSelActAIProximityDist	2
EntSelActRewardLootTable	3
EntSelActSpawnTrigger	3
EntSelActAllianceOverride	3
EntSelActEventBroadcast	3
EntSelActHasInteractOption	0
EntSelActInteractOptDisabled	0
EntSelActScriptTrigger	0
EntSelActScriptCancel	0
EntSelActScriptInterrupt	0
EvalLoopVarProtoRef	3
EvalRegisterFloat	1
EvalRegisterInt	2
ExperienceAwardMinimumPct	1
ExperiencePoints	2
ExperiencePointsNeeded	2
ExperienceBonusAvatarSynergy	1
ExperienceBonusPct	1
ExperienceBonusPerKill	2
ExperienceBonusPerKillMaxPct	1
ExperienceBonusStackCount	2
ExperienceBonusStackingMult	1
ExperimentCohortAssignment	3
Faction	3
FactionDB	3
Feared	0
FocusTargetedOnByID	6
ForceEnduranceRegen	0
FullScreenMoviePlaying	0
FullScreenMovieQueued	0
FullScreenMovieSession	2
GlobalEventContributionScore	2
GracePeriod	0
GuildsUnlocked	0
HasPowerKeyword	0
HasResurrectPending	0
HasSeenOpeningCinematic	0
HasPlayedGameMode	0
HasUsedFreeUnlockDEPRECATED	0
HealerNPC	0
Healing	1
HealingBase	1
HealingBaseCurve	4
HealingBasePct	4
HealingBlocked	0
HealingMagnitude	1
HealthOnHitAccumulation	1
HealingOverTimeBase	1
HealingOverTimeBasePct	1
HealingOverTimePerSecond	1
HealingOverTimePerSecondPct	1
HealingOverTimeMagnitude	1
HealingOverTimeVariance	1
HealingReceivedMult	1
HealingReceivedMultPowerKeyword	1
HealingVariance	1
Health	2
HealthAddBonus	2
HealthBase	4
PowerHealthCostOverTime	1
HealthMax	2
HealthMaxMagnitude	1
HealthMaxMagnitudeDCL	1
HealthMaxMult	1
HealthMaxOther	2
HealthMin	2
HealthPctBonus	1
HighlightPowerWithKeyword	0
HitReact	0
HotspotTriggerEntity	6
IgnoreClientsideVisibility	0
IgnoreMissionOwnerForTargeting	0
IgnoreNegativeStatusResist	0
Immobilized	0
ImmobilizedByHitReact	0
ImmuneToConditionWithKwd	0
ImmuneToPower	0
Intangible	0
InventoryExtraSlotsAvailable	2
LookForPartyOptions	2
OmegaRank	2
OmegaRankTemp	2
OmegaSpec	2
OmegaSpecTemp	2
OmegaXP	2
OmegaPoints	2
OmegaPointsSpent	2
OmegaRespecResult	2
InfinityGemBonusRank	2
InfinityGemBonusRankTemp	2
InfinityGemNext	2
InfinityPoints	2
InfinityPointsSpent	2
InfinityPointsSpentTemp	2
InfinityXP	2
InformsHitInfoToAlly	0
InformsHitInfoToAllyId	6
InitialCharacterLevel	2
InstantKill	0
Interactable	2
InteractableDestroyDelayMS	2
InteractableSpawnLootDelayMS	2
InteractableUsesLeft	2
InteractHasDialog	0
InteractReadyForTargetId	6
InteractTargetId	6
InvalidBounceTarget	0
InventoryAddTime	7
InventoryStackCount	2
InventoryStackSizeMax	2
Invulnerable	0
InvulnExceptWithPowerKwd	3
IsDead	0
IsInCombat	0
IsResurrectionPower	0
IsTeamUpAwaySource	0
IsTransientPowerUser	0
ItemAffixLevel	2
ItemAllowPickupWhenInventoryFull	0
ItemAutoUseOnPurchase	0
ItemBindsToAccountOnPickup	0
ItemBindsToCharacterOnEquip	0
ItemBoundAvatar	3
ItemCurrency	2
ItemEquipEngineEffect	0
ItemFulfillmentEntry	0
ItemEventActionIndex	2
ItemIsBoundToAccount	0
ItemIsTradable	0
ItemLevel	2
ItemLimitedEdition	2
ItemRarity	3
ItemRecentlyAddedGlint	0
ItemRecentlyAddedToInventory	0
ItemRegisterFloat	1
ItemVariation	1
ItemSoldPrice	2
PowerKeywordChange	2
Knockback	0
KnockbackDistance	4
KnockbackTimeResult	1
KnockbackSpeedResult	1
KnockbackAccelerationResult	1
KnockbackMovementType	2
KnockbackResist	1
KnockbackReverseTargetOri	0
KnockbackSourceUseUltimateOwner	0
KnockbackToSource	0
Knockdown	0
Knockup	0
LastActiveMissionChapter	3
LastDailyAdvMishCalendarDay	2
LastDailyMissionCalendarDay	2
LastInflictedDamageTime	7
LastHostileTargetID	6
LastTownRegion	3
LastTownRegionForAccount	3
LegendaryMarksAmount	2
LegendaryMissionObjsComp	2
LegendaryMissionSuccCondCnt	2
LegendaryMissionFailCondCnt	2
LegendaryMissionCRC	2
LegendaryMissionsComplete	2
LegendaryMissionSharedByPlayer	8
LegendaryMissionSharedMission	3
LegendaryMissionWasShared	0
LiveTuneConditionVar	1
LoginRewardReceivedDate	2
LoginCount	2
LookAtMousePosition	0
LootBonusRarityPct	1
LootBonusRarityStackCount	2
LootBonusRarityStackingMult	1
LootBonusCreditsFlat	2
LootBonusCreditsStackCount	2
LootBonusCreditsStackingMult	1
LootBonusCreditsPct	1
LootBonusCurrencyStackCount	2
LootBonusSpecialPct	1
LootBonusSpecialStackCount	2
LootBonusSpecialStackingMult	1
LootBonusXPPct	1
LootCooldownByChannel	3
LootCooldownCount	2
LootCooldownKillWithLootCount	2
LootCooldownRolloverWallTime	1
LootCooldownTimeHours	2
LootCooldownTimeStartChannel	7
LootCooldownTimeStartEntity	7
LootCooldownTimeStartRegion	7
LootCooldownTimeStartSpecial	7
LootSourceTableOverride	3
LootSpawnPrototype	3
LootTablePrototype	3
LootTableSource	5
Magnetized	2
MapAreaId	2
MapCellId	2
MapIconOverride	3
MapOrientation	1
MapPosition	10
MapRegionId	9
MapTracking	1
MetaGameEntityEventCount	2
MetaGameIgnoreDeathLimits	0
MetaGameStateForce	3
MetaGameTeam	3
MetaGameTimeStateRemovedMS	7
MetaGameTimeStateAddedMS	7
MetaGameWaveCount	2
MetaStateProgress	7
MetaStateWaveCount	2
MetaStateWaveForce	3
MetaStateApplyOnInit	0
Mesmerized	0
MissileAbsorbChancePct	1
MissileAbsorbImmunity	0
MissileAlwaysCollides	0
MissileOwnedByPlayer	0
MissileBaseMoveSpeed	1
MissileBlockingHotspot	0
MissileBlockingHotspotImmunity	0
MissileContextIndex	2
MissileCountPerCreationEvent	2
MissileCreationCountTotal	2
MissileCreationDelay	2
MissileCreatorId	6
MissilePierceChance	1
MissileRange	1
MissileReflectionImmunity	0
MissileReturning	0
MissileReturnsWeapon	0
MissileSeed	2
MissileSeekTargetId	6
MissileSpeedBonus	1
MissionAllyOfAvatar	0
MissionAllyOfAvatarDbGuid	8
MissionCompleted	0
MissionHotspot	0
MissionPlayerID	6
MissionPrototype	3
MissionRewardReceived	0
MissionTrackerAchievements	0
MissionTrackerFilter	0
MissionXEncounterHostilityOk	0
MobRankOverride	3
MouseHitCollisionMultExtra	1
MovementSpeedChangeImmunity	0
MovementSpeedDecrPct	1
MovementSpeedFromEndurance	1
MovementSpeedIncrPct	1
MovementSpeedOverride	1
MovementSpeedRate	1
NavigationInfluenceBeforeMoving	0
NeedsInventoryDBLoad	0
NeedsTeamAssignment	0
NegateHotspots	0
NegStatusImmunity	0
NegStatusUsable	0
NoAvatarSwap	0
NoCooldowns	0
NoEnduranceCosts	0
NoEntityCollide	0
NoEntityCollideException	6
NoExpOnDeath	0
NoForcedMovement	0
NoLootDrop	0
NoMissileCollide	0
NPCAmbientLock	0
NumMissileBounces	2
NumberOfDeaths	2
NumMissionAllies	2
NumOfPlayersInSameRegion	2
OmniDurationBonusPct	1
OnKillDestroyImmediate	0
OnPowerUsePowerRef	3
OpenMTXStore	5
OpenPlayerStash	0
OpenStoryWarpPanel	0
OrbAggroRangePctBonus	1
OrbAggroRangeBonusStackCount	2
OrbAggroRangeBonusStackingMult	1
ParentSpawnerGroupId	2
PartyKickGracePeriodExpireTime	7
PartySize	2
PartyBoostCount	2
PartyLastId	8
PayloadDamageRatingTotal	1
PayloadDamageMultTotal	1
PayloadDamagePctModifierTotal	1
PayloadDamagePctWeakenTotal	1
PayloadSkipRangeCheck	0
PendingResurrectEntityId	6
PendingTeleportPartyMemberId	8
PermaBuff	0
PetDamagePctBonus	1
PetHealthPctBonus	1
PetItemDonationCount	2
PetLifetimeChangePct	1
PetRegisterFloat	1
PetTechDonationMultiplier	1
PickupDestroyPending	0
PlaceableDead	0
PlayerScalingHealthPctBonus	1
PlayerMaxAvatarLevel	2
PowerActivationCount	2
PowerActiveUntilProjExpire	0
PowerBoost	2
PowerChargesAvailable	2
PowerChargesMaxBonus	2
PowerChargesMaxBonusForKwd	2
PowerChargesMax	2
PowerClearsNegStatusChancePct	1
PowerClearsNegStatusChancePctAll	1
PowerContactPctWhenMoving	1
PowerCooldownDuration	7
PowerCooldownDurationPersistent	7
PowerCooldownStartTime	7
PowerCooldownStartTimePersistent	7
PowerDmgBonusFromAtkSpdPct	1
PowerForceHealing	0
PowerGrantRank	2
PowerHealthCost	1
PowerIconAssetOverride	5
PowerLock	0
PowerLockForPowerKeyword	0
PowerPeriodicActivation	2
PowerPeriodicActivationCount	2
PowerPreviousTargetsID	6
PowerProgressionVersion	2
PowerPointsUnspent	2
PowerRank	2
PowerRankBase	2
PowerRankCurrentBest	2
PowerRankConsiderPendingPoints	0
PowerRankShowNextRank	0
PowerRecurringCost	4
PowersRespecResult	0
PowerSpec	2
PowerSpecPending	2
PowerSpecIndexActive	2
PowerSpecIndexUnlocked	2
PowerSummonedEntityCount	2
PowersUnlockAll	0
PowerToggleOn	0
PowerToggleInPrevRegion	0
PowerUnlocked	0
PowerUsePreventIn	0
PowerUsePreventInRegionKwd	0
PowerUseRequiresRegionKwd	0
PowerUserOverrideID	6
PowerUsesReturningWeapon	0
Proc	1
ProcKeyword	1
ProcNotKeyword	1
ProcActivatedByCondCreator	0
ProcAlwaysSucceedCount	2
ProcCasterOverride	6
ProcChanceOverride	1
ProcPowerItemLevel	2
ProcPowerItemVariation	1
ProcPowerInvStackCount	2
ProcPowerRank	2
ProcRecursionDepth	2
ProcTargetOverride	6
ProcTargetsConditionCreator	0
ProcTargetsConditionOwner	0
PublicEventTeamAssignment	3
PvPIncomingDamageMult	1
PvPOutgoingDamageMult	1
PvPDeaths	2
PvPKills	2
PvPAssists	2
PvPKillsAnyTransient	2
PvPLastKilledByEntityId	2
PvPMatchCount	2
PvPWins	2
PvPLosses	2
PvPRecentWinLossRatio	1
PvPKillsDuringMatch	2
PvPDeathsDuringMatch	2
PvPLastMatchIndex	2
PvPRecentKDRatio	1
PvPMode	3
PvPUpgrades	2
PvPUpgradesBase	2
PvPUpgradesCurrency	2
PvPUpgradesTemp	2
Rank	3
RangeModifierPctKeyword	1
RangeModifier	1
RegionAffix	0
RegionAffixDifficulty	2
Reflected	6
ReflectInForwardDirection	0
RegionAvatarPower	0
RegionBodysliderTargetOverride	3
RegionUITopPanel	3
RegionStartTargetOverride	3
RemoveConditionsOfPower	0
RemoveConditionsOfType	5
RemoveConditionsWithKeyword	0
RemoveConditionsWithPropertyOfType	0
RemovePowerWhenNotSimulated	0
Requirement	1
RespawnHotspotOverrideInst	6
RespawnHotspotOverride	3
ResourceUIMaterialIndex	2
ResistancePercentage	1
RestrictedToPlayer	0
RestrictedToPlayerGuid	8
RestrictedToPlayerGuidParty	8
RollWithRarityTier	2
RotationSpeedOverride	1
RunestonesAmount	2
ScriptRoleKey	2
ScoringEventTimerStartTimeMS	7
ScoringEventTimerAccumTimeMS	7
SecondaryResource	1
SecondaryResourceReserve	1
SecondaryResourceReservePips	2
SecondaryResourceChange	1
SecondaryResourceChangeBase	1
SecondaryResourceChangePct	1
SecondaryResourceCost	1
SecondaryResourceCostPerPip	1
SecondaryResourceCostPips	2
SecondaryResourceCOTBase	1
SecondaryResourceCOTPct	1
SecondaryResourceDmgBns	1
SecondaryResourceDmgBnsPct	1
SecondaryResourceNoEndurance	0
SecondaryResourceMax	1
SecondaryResourceMaxBase	1
SecondaryResourceMaxChange	1
SecondaryResourceMaxPips	2
SecondaryResourceMaxPipsBase	2
SecondaryResourceMaxPipsChg	2
SecondaryResourceOverride	3
SecondaryResourcePips	2
SecondaryResourceRequired	0
SecondaryResourceVisible	0
SetTargetLifespanMS	2
SharedQuestCompletionCount	2
ShowXPRewardText	0
SinglePowerLock	0
SituationalTriggerColliderId	6
SkillshotReflectAngVariance	1
SkillshotReflectChancePct	1
SkillshotReflectFromAngle	1
SkillshotReflectInHotspot	0
SkillshotReflectOutHotspot	0
Socket	3
SpawnDistanceToTargetSqr	1
SpawnGroupId	8
StashNewItemCount	2
StatAllModifier	2
StatDurability	2
StatDurabilityDmgPctPerPoint	1
StatDurabilityModifier	2
StatEnergyDmgPctPerPoint	1
StatEnergyProjection	2
StatEnergyProjectionModifier	2
StatFightingSkills	2
StatFightingSkillsDmgPctPerPoint	1
StatFightingSkillsModifier	2
StatIntelligence	2
StatIntelligenceDmgPctPerPoint	1
StatIntelligenceModifier	2
StatSpeed	2
StatSpeedDmgPctPerPoint	1
StatSpeedModifier	2
StatStrength	2
StatStrengthDmgPctPerPoint	1
StatStrengthModifier	2
StatusDurationBonusMS	1
StatusResistByDurationMS	2
StatusResistByDurationMSAll	2
StatusResistByDurationMSKwd	2
StatusResistByDurationPct	1
StatusResistByDurationPctAll	1
StatusResistByDurationPctKwd	1
Stealth	1
StealthDetection	1
StealthPenalty	1
SteamUserId	8
SteamAchievementUpdateSeqNum	2
StolenPowerAvailable	0
Stunned	0
StunnedByHitReact	0
SummonContextIndex	2
SummonedByPower	0
SummonedEntityIsRegionPersisted	0
SummonEntityOverrideRef	3
SummonLifespanMS	2
SummonLifespanRemainingMS	2
SummonNumPerActivation	2
SummonOwnerConditionId	6
SummonWidthMax	1
SuperCritChancePctAdd	1
SuperCritChancePctAddPowerKwd	1
SuperCritDamageMult	1
SuperCritDamageRating	1
SuperCritDamagePowerMultBonus	1
SuperCritRatingBonusAdd	1
SuperCritRatingPowerBonusAdd	1
SuperCritRatingBonusMult	1
SuperCritRatingPowerBonusMult	1
SuperCritRatingBonusAddPowerKeyword	1
SuperCritRatingBonusMultPowerKeyword	1
SystemImmobilized	0
TargetedCritBonus	1
TargetedCritBonusId	6
TargetRankExclusion	0
TargetRankInclusion	0
TargetRestriction	1
TargetsHit	2
Taunted	0
TauntersID	6
TeamIconAssetRef	5
TeamUpIsPermanent	0
TeamUpOwnerId	6
TeamUpsAtMaxLevel	2
TeamUpsAtMaxLevelPersistent	2
TeamUpStyle	2
Teleport	1
TeleportLockdown	0
Throwability	2
ThrowableOriginatorEntity	6
ThrowableOriginatorAssetRef	5
ThrowablePower	3
ThrowableRestorePower	3
TrackedRegionScore	1
TrackedRegionScoreDivByParty	0
TrackedRegionScoreRangeLow	2
TrackedRegionScoreRangeHigh	2
Trainer	0
TransformMode	3
TransformModeStartTime	7
TriggeringPowerRef	3
TutorialHasSeenTip	0
TutorialImmobilized	0
TutorialInvulnerable	0
TutorialPowerLock	0
UIItemDisplayState	2
UINewItemsInSlot	2
UICraftingIngredientSlotEntityId	6
UICraftingRecipeEntityId	6
UICursorSelectedEntityId	6
UICursorSelectedPrototypeId	3
UICursorHoverSlotOwnerId	6
UICursorHoverSlotProtoId	3
UICursorHoverSlotIndex	2
UIFocusAvatar	6
UIFocusTeamUp	6
UIFocusControllerIndex	2
Unaffectable	0
Untargetable	0
UpdateTargetPosDelayMS	7
VanityTitleUnlocked	0
Vaporized	0
VaporizeSellPriceMultiplier	1
VariableActivationTimeMS	7
VariableActivationTimePct	1
VariationSeed	2
VendorLastRefreshPctEngAfter	1
VendorLastRefreshTime	7
VendorLevel	2
VendorRollAvatar	3
VendorRollLevel	2
VendorRollSeed	2
VendorRollTableLevel	2
VendorType	3
VendorXP	2
VendorXPCapCounter	2
VendorXPCapRollOverTime	7
Visible	0
WeaponMissing	0
Waypoint	0
WaypointHotspotUnlock	3
XPAwardRequiredDbGuid	8
XPTransfer	0
XPTransferToID	6
UISystemLock	2
InterruptRatingDefense	1
CritChanceReductionPct	1
LootBonusBIFStackCount	2
InterruptRatingPowerBonusKeyword	1
TestProp	2
EvalLoopVarInt	2
TeamUpItemRegisterFloat	1
InterruptRatingPower	1
SuperCritChanceReductionPct	1
PowerStackCountRegisterFloat	1
XPBonusStackCount	2
MindPointsSpentRegisterInt	2
